Timestamp,Size,Source IP,Destination IP,Source Port,Destination Port
1739466898.057341,56,10.9.27.46,224.0.0.22,Unknown,Unknown
1739466898.057551,342,10.9.22.48,255.255.255.255,68,67
1739466898.671771,56,10.9.22.222,224.0.0.22,Unknown,Unknown
1739466898.97973,342,0.0.0.0,255.255.255.255,68,67
1739466899.289996,698,10.9.29.169,239.255.255.250,61490,3702
1739466899.289997,76,10.9.13.32,224.0.0.251,50914,5353
1739466899.289997,76,10.9.13.32,224.0.0.251,50914,5353
1739466899.491643,56,10.9.22.56,224.0.0.22,Unknown,Unknown
1739466899.799309,201,10.9.22.29,224.0.0.251,5353,5353
1739466900.003808,201,10.9.22.29,224.0.0.251,5353,5353
1739466900.105311,56,10.9.21.56,224.0.0.22,Unknown,Unknown
1739466900.314358,254,10.9.22.29,224.0.0.251,5353,5353
1739466900.314358,76,10.9.13.32,224.0.0.251,50914,5353
1739466900.314358,76,10.9.13.32,224.0.0.251,50914,5353
1739466900.412858,268,10.9.22.29,224.0.0.251,5353,5353
1739466900.412858,102,10.9.13.32,224.0.0.251,50914,5353
1739466900.413436,102,10.9.13.32,224.0.0.251,50914,5353
1739466900.414508,56,10.9.21.74,224.0.0.251,Unknown,Unknown
1739466900.418117,106,10.9.21.209,172.16.0.232,48447,53
1739466900.418221,106,10.9.21.209,172.16.0.232,44354,53
1739466900.422469,266,172.16.0.232,10.9.21.209,53,48447
1739466900.474458,278,172.16.0.232,10.9.21.209,53,44354
1739466900.515465,117,10.9.23.209,224.0.0.251,5353,5353
1739466900.516169,373,10.9.22.27,224.0.0.251,5353,5353
1739466900.516842,397,10.9.22.29,224.0.0.251,5353,5353
1739466900.617674,56,10.9.23.88,224.0.0.22,Unknown,Unknown
1739466900.618602,56,10.9.21.101,224.0.0.22,Unknown,Unknown
1739466900.632577,464,10.9.20.88,224.0.0.251,5353,5353
1739466900.719687,56,10.9.26.207,224.0.0.251,Unknown,Unknown
1739466900.751309,95,10.9.21.209,172.16.0.232,51751,53
1739466900.751367,95,10.9.21.209,172.16.0.232,41734,53
1739466900.806058,221,172.16.0.232,10.9.21.209,53,41734
1739466900.806059,209,172.16.0.232,10.9.21.209,53,51751
1739466900.806408,74,10.9.21.209,34.107.221.82,57408,80
1739466900.808659,86,10.9.21.209,172.16.0.232,58751,53
1739466900.808696,86,10.9.21.209,172.16.0.232,38924,53
1739466900.812608,282,172.16.0.232,10.9.21.209,53,38924
1739466900.812795,107,10.9.21.209,172.16.0.232,47976,53
1739466900.8131,171,172.16.0.232,10.9.21.209,53,58751
1739466900.815975,203,172.16.0.232,10.9.21.209,53,47976
1739466900.816891,1294,10.9.21.209,34.117.188.166,48415,443
1739466900.822465,56,10.9.19.146,224.0.0.22,Unknown,Unknown
1739466900.851911,108,10.9.21.209,172.16.0.232,57233,53
1739466900.85196,108,10.9.21.209,172.16.0.232,52612,53
1739466900.852604,74,10.9.21.209,34.160.144.191,58022,443
1739466900.855766,266,172.16.0.232,10.9.21.209,53,52612
1739466900.855766,186,172.16.0.232,10.9.21.209,53,57233
1739466900.855914,119,10.9.21.209,172.16.0.232,60400,53
1739466900.860849,215,172.16.0.232,10.9.21.209,53,60400
1739466900.860849,74,34.107.221.82,10.9.21.209,80,57408
1739466900.860901,66,10.9.21.209,34.107.221.82,57408,80
1739466900.861343,367,10.9.21.209,34.107.221.82,57408,80
1739466900.861812,74,10.9.21.209,34.149.100.209,41922,443
1739466900.891744,1294,34.117.188.166,10.9.21.209,443,48415
1739466900.891744,1294,34.117.188.166,10.9.21.209,443,48415
1739466900.891744,1294,34.117.188.166,10.9.21.209,443,48415
1739466900.892348,84,10.9.21.209,34.117.188.166,48415,443
1739466900.906385,74,34.160.144.191,10.9.21.209,443,58022
1739466900.906458,66,10.9.21.209,34.160.144.191,58022,443
1739466900.906653,286,10.9.21.209,34.160.144.191,58022,443
1739466900.911795,74,10.9.21.209,34.117.188.166,60598,443
1739466900.914936,66,34.107.221.82,10.9.21.209,80,57408
1739466900.914936,74,34.149.100.209,10.9.21.209,443,41922
1739466900.914967,54,10.9.21.209,34.149.100.209,41922,443
1739466900.916345,364,34.107.221.82,10.9.21.209,80,57408
1739466900.916355,66,10.9.21.209,34.107.221.82,57408,80
1739466900.924811,100,10.9.19.146,224.0.0.251,5353,5353
1739466900.931338,82,10.9.21.209,172.16.0.232,56553,53
1739466900.931595,74,10.9.21.209,34.107.221.82,57420,80
1739466900.93505,146,172.16.0.232,10.9.21.209,53,56553
1739466900.935521,82,10.9.21.209,172.16.0.232,47282,53
1739466900.937067,89,10.9.21.209,172.16.0.232,60973,53
1739466900.937146,84,10.9.21.209,172.16.0.232,47258,53
1739466900.937473,131,10.9.21.209,172.16.0.232,60120,53
1739466900.939435,194,172.16.0.232,10.9.21.209,53,47282
1739466900.939515,74,10.9.21.209,34.107.152.202,43290,443
1739466900.945468,1143,34.117.188.166,10.9.21.209,443,48415
1739466900.947233,85,10.9.21.209,34.117.188.166,48415,443
1739466900.951017,86,10.9.21.209,172.16.0.232,49859,53
1739466900.95107,86,10.9.21.209,172.16.0.232,36052,53
1739466900.951115,86,10.9.21.209,172.16.0.232,45674,53
1739466900.9512,86,10.9.21.209,172.16.0.232,37489,53
1739466900.951234,86,10.9.21.209,172.16.0.232,45240,53
1739466900.951272,86,10.9.21.209,172.16.0.232,55010,53
1739466900.951332,98,10.9.21.209,172.16.0.232,56840,53
1739466900.951437,98,10.9.21.209,172.16.0.232,46450,53
1739466900.951485,92,10.9.21.209,172.16.0.232,35511,53
1739466900.95152,92,10.9.21.209,172.16.0.232,49650,53
1739466900.95156,92,10.9.21.209,172.16.0.232,53487,53
1739466900.951599,81,10.9.21.209,172.16.0.232,57322,53
1739466900.951628,81,10.9.21.209,172.16.0.232,41887,53
1739466900.951672,81,10.9.21.209,172.16.0.232,39626,53
1739466900.951714,88,10.9.21.209,172.16.0.232,57684,53
1739466900.95175,88,10.9.21.209,172.16.0.232,55567,53
1739466900.95178,88,10.9.21.209,172.16.0.232,47270,53
1739466900.951812,88,10.9.21.209,172.16.0.232,50329,53
1739466900.951849,88,10.9.21.209,172.16.0.232,41699,53
1739466900.951878,88,10.9.21.209,172.16.0.232,48294,53
1739466900.951908,88,10.9.21.209,172.16.0.232,47993,53
1739466900.95194,88,10.9.21.209,172.16.0.232,52931,53
1739466900.951971,88,10.9.21.209,172.16.0.232,37852,53
1739466900.954495,235,172.16.0.232,10.9.21.209,53,45674
1739466900.954495,235,172.16.0.232,10.9.21.209,53,36052
1739466900.955774,161,172.16.0.232,10.9.21.209,53,55010
1739466900.955774,175,172.16.0.232,10.9.21.209,53,48294
1739466900.957945,155,172.16.0.232,10.9.21.209,53,41887
1739466900.957945,136,172.16.0.232,10.9.21.209,53,57684
1739466900.957945,102,172.16.0.232,10.9.21.209,53,45240
1739466900.957945,114,172.16.0.232,10.9.21.209,53,56840
1739466900.957945,148,172.16.0.232,10.9.21.209,53,37852
1739466900.957945,97,172.16.0.232,10.9.21.209,53,57322
1739466900.957945,152,172.16.0.232,10.9.21.209,53,41699
1739466900.957945,172,172.16.0.232,10.9.21.209,53,55567
1739466900.959044,74,10.9.21.209,216.58.204.131,38326,80
1739466900.960492,66,34.160.144.191,10.9.21.209,443,58022
1739466900.962866,2802,34.160.144.191,10.9.21.209,443,58022
1739466900.962895,66,10.9.21.209,34.160.144.191,58022,443
1739466900.962866,338,34.160.144.191,10.9.21.209,443,58022
1739466900.962907,66,10.9.21.209,34.160.144.191,58022,443
1739466900.963701,159,10.9.21.209,34.160.144.191,58022,443
1739466900.96503,74,34.117.188.166,10.9.21.209,443,60598
1739466900.965056,66,10.9.21.209,34.117.188.166,60598,443
1739466900.965478,1966,10.9.21.209,34.117.188.166,60598,443
1739466900.968137,86,10.9.21.209,172.16.0.232,59712,53
1739466900.968178,86,10.9.21.209,172.16.0.232,36589,53
1739466900.97171,172,172.16.0.232,10.9.21.209,53,59712
1739466900.987048,74,34.107.221.82,10.9.21.209,80,57420
1739466900.987076,66,10.9.21.209,34.107.221.82,57420,80
1739466900.987152,384,10.9.21.209,34.107.221.82,57420,80
1739466900.99173,84,172.16.0.232,10.9.21.209,53,47258
1739466900.992662,131,172.16.0.232,10.9.21.209,53,60120
1739466900.992662,74,34.107.152.202,10.9.21.209,443,43290
1739466900.992671,54,10.9.21.209,34.107.152.202,43290,443
1739466900.993482,74,10.9.21.209,34.107.152.202,43292,443
1739466900.993553,74,10.9.21.209,34.107.152.202,43302,443
1739466901.00605,123,172.16.0.232,10.9.21.209,53,49859
1739466901.006204,94,10.9.21.209,172.16.0.232,56884,53
1739466901.006637,98,172.16.0.232,10.9.21.209,53,46450
1739466901.007066,162,172.16.0.232,10.9.21.209,53,53487
1739466901.007066,88,172.16.0.232,10.9.21.209,53,47270
1739466901.007121,127,10.9.21.209,172.16.0.232,39305,53
1739466901.00739,88,172.16.0.232,10.9.21.209,53,50329
1739466901.008254,120,172.16.0.232,10.9.21.209,53,47993
1739466901.008299,89,10.9.21.209,172.16.0.232,60580,53
1739466901.012277,74,216.58.204.131,10.9.21.209,80,38326
1739466901.012304,66,10.9.21.209,216.58.204.131,38326,80
1739466901.012407,507,10.9.21.209,216.58.204.131,38326,80
1739466901.017753,377,34.160.144.191,10.9.21.209,443,58022
1739466901.017753,135,34.160.144.191,10.9.21.209,443,58022
1739466901.019429,66,34.117.188.166,10.9.21.209,443,60598
1739466901.019429,66,34.117.188.166,10.9.21.209,443,60598
1739466901.020093,332,172.16.0.232,10.9.21.209,53,35511
1739466901.040928,66,34.107.221.82,10.9.21.209,80,57420
1739466901.041226,2114,34.117.188.166,10.9.21.209,443,60598
1739466901.041235,66,10.9.21.209,34.117.188.166,60598,443
1739466901.041833,2114,34.117.188.166,10.9.21.209,443,60598
1739466901.041837,66,10.9.21.209,34.117.188.166,60598,443
1739466901.041833,465,34.117.188.166,10.9.21.209,443,60598
1739466901.041861,66,10.9.21.209,34.117.188.166,60598,443
1739466901.042898,89,172.16.0.232,10.9.21.209,53,60973
1739466901.04296,89,10.9.21.209,172.16.0.232,60973,53
1739466901.044623,281,34.107.221.82,10.9.21.209,80,57420
1739466901.044648,66,10.9.21.209,34.107.221.82,57420,80
1739466901.046508,89,172.16.0.232,10.9.21.209,53,60973
1739466901.046545,78,10.9.21.209,172.16.0.232,60973,53
1739466901.046721,74,34.107.152.202,10.9.21.209,443,43292
1739466901.046734,66,10.9.21.209,34.107.152.202,43292,443
1739466901.047022,1995,10.9.21.209,34.107.152.202,43292,443
1739466901.047887,74,34.107.152.202,10.9.21.209,443,43302
1739466901.047894,66,10.9.21.209,34.107.152.202,43302,443
1739466901.048126,1995,10.9.21.209,34.107.152.202,43302,443
1739466901.048943,184,172.16.0.232,10.9.21.209,53,36589
1739466901.049191,74,10.9.21.209,128.139.199.8,37028,80
1739466901.049688,78,172.16.0.232,10.9.21.209,53,60973
1739466901.049787,89,10.9.21.209,172.16.0.231,41056,53
1739466901.051718,74,10.9.21.209,216.58.204.131,38330,80
1739466901.054163,74,128.139.199.8,10.9.21.209,80,37028
1739466901.054192,66,10.9.21.209,128.139.199.8,37028,80
1739466901.054279,505,10.9.21.209,128.139.199.8,37028,80
1739466901.059515,66,128.139.199.8,10.9.21.209,80,37028
1739466901.06018,94,172.16.0.232,10.9.21.209,53,56884
1739466901.06018,955,128.139.199.8,10.9.21.209,80,37028
1739466901.060196,66,10.9.21.209,128.139.199.8,37028,80
1739466901.060776,66,10.9.21.209,34.160.144.191,58022,443
1739466901.060932,127,172.16.0.232,10.9.21.209,53,39305
1739466901.061212,165,10.9.21.209,34.160.144.191,58022,443
1739466901.06126,104,10.9.21.209,34.160.144.191,58022,443
1739466901.062555,89,172.16.0.232,10.9.21.209,53,60580
1739466901.066365,66,216.58.204.131,10.9.21.209,80,38326
1739466901.066366,86,172.16.0.232,10.9.21.209,53,37489
1739466901.066366,81,172.16.0.232,10.9.21.209,53,39626
1739466901.074121,96,10.9.21.209,172.16.0.231,39920,53
1739466901.074178,96,10.9.21.209,172.16.0.231,34315,53
1739466901.076349,344,172.16.0.232,10.9.21.209,53,49650
1739466901.10097,66,34.107.152.202,10.9.21.209,443,43292
1739466901.10097,66,34.107.152.202,10.9.21.209,443,43292
1739466901.100971,66,34.107.152.202,10.9.21.209,443,43302
1739466901.101083,66,34.107.152.202,10.9.21.209,443,43302
1739466901.103047,2802,34.107.152.202,10.9.21.209,443,43292
1739466901.103055,66,10.9.21.209,34.107.152.202,43292,443
1739466901.103047,430,34.107.152.202,10.9.21.209,443,43292
1739466901.103073,66,10.9.21.209,34.107.152.202,43292,443
1739466901.103669,136,172.16.0.232,10.9.21.209,53,52931
1739466901.104021,2114,34.107.152.202,10.9.21.209,443,43302
1739466901.104026,66,10.9.21.209,34.107.152.202,43302,443
1739466901.104021,1118,34.107.152.202,10.9.21.209,443,43302
1739466901.104039,66,10.9.21.209,34.107.152.202,43302,443
1739466901.104021,74,216.58.204.131,10.9.21.209,80,38330
1739466901.104045,66,10.9.21.209,216.58.204.131,38330,80
1739466901.10446,505,10.9.21.209,128.139.199.8,37028,80
1739466901.104512,507,10.9.21.209,216.58.204.131,38330,80
1739466901.104741,74,10.9.21.209,128.139.199.8,37032,80
1739466901.109349,66,128.139.199.8,10.9.21.209,80,37028
1739466901.109349,74,128.139.199.8,10.9.21.209,80,37032
1739466901.109377,66,10.9.21.209,128.139.199.8,37032,80
1739466901.109464,505,10.9.21.209,128.139.199.8,37032,80
1739466901.110276,955,128.139.199.8,10.9.21.209,80,37028
1739466901.11028,66,10.9.21.209,128.139.199.8,37028,80
1739466901.110968,130,10.9.21.209,34.107.152.202,43292,443
1739466901.111104,158,10.9.21.209,34.107.152.202,43292,443
1739466901.114049,104,34.160.144.191,10.9.21.209,443,58022
1739466901.114064,66,10.9.21.209,34.160.144.191,58022,443
1739466901.114049,66,34.160.144.191,10.9.21.209,443,58022
1739466901.114923,66,128.139.199.8,10.9.21.209,80,37032
1739466901.115552,955,128.139.199.8,10.9.21.209,80,37032
1739466901.115558,66,10.9.21.209,128.139.199.8,37032,80
1739466901.115801,1168,216.58.204.131,10.9.21.209,80,38326
1739466901.115808,66,10.9.21.209,216.58.204.131,38326,80
1739466901.116146,130,10.9.21.209,34.107.152.202,43302,443
1739466901.116304,175,10.9.21.209,34.107.152.202,43302,443
1739466901.117846,183,10.9.21.209,34.117.188.166,48415,443
1739466901.117864,107,10.9.21.209,34.117.188.166,48415,443
1739466901.117945,129,10.9.21.209,34.117.188.166,48415,443
1739466901.118496,66,34.160.144.191,10.9.21.209,443,58022
1739466901.123337,101,10.9.21.209,172.16.0.231,47162,53
1739466901.123378,101,10.9.21.209,172.16.0.231,43773,53
1739466901.133697,56,10.9.29.190,224.0.0.251,Unknown,Unknown
1739466901.134941,74,10.9.21.209,34.149.100.209,41938,443
1739466901.138634,112,172.16.0.231,10.9.21.209,53,39920
1739466901.138634,180,172.16.0.231,10.9.21.209,53,34315
1739466901.140365,74,10.9.21.209,34.107.243.93,50820,443
1739466901.155821,89,172.16.0.231,10.9.21.209,53,41056
1739466901.156563,89,10.9.21.209,172.16.0.231,41056,53
1739466901.157872,66,216.58.204.131,10.9.21.209,80,38330
1739466901.159951,89,172.16.0.231,10.9.21.209,53,41056
1739466901.159983,78,10.9.21.209,172.16.0.231,41056,53
1739466901.163524,78,172.16.0.231,10.9.21.209,53,41056
1739466901.164178,89,10.9.21.209,172.16.0.231,40251,53
1739466901.164244,652,34.107.152.202,10.9.21.209,443,43292
1739466901.164244,97,34.107.152.202,10.9.21.209,443,43292
1739466901.16462,97,10.9.21.209,34.107.152.202,43292,443
1739466901.16789,89,172.16.0.231,10.9.21.209,53,40251
1739466901.167969,89,10.9.21.209,172.16.0.231,40251,53
1739466901.169604,684,34.107.152.202,10.9.21.209,443,43302
1739466901.169604,97,34.107.152.202,10.9.21.209,443,43302
1739466901.16987,66,10.9.21.209,34.107.152.202,43302,443
1739466901.169897,90,10.9.21.209,34.107.152.202,43302,443
1739466901.169904,66,10.9.21.209,34.107.152.202,43302,443
1739466901.170764,614,34.117.188.166,10.9.21.209,443,48415
1739466901.170764,182,34.117.188.166,10.9.21.209,443,48415
1739466901.170764,68,34.117.188.166,10.9.21.209,443,48415
1739466901.170821,129,10.9.21.209,34.117.188.166,48415,443
1739466901.171445,89,172.16.0.231,10.9.21.209,53,40251
1739466901.171465,78,10.9.21.209,172.16.0.231,40251,53
1739466901.17511,78,172.16.0.231,10.9.21.209,53,40251
1739466901.175172,89,10.9.21.209,172.16.0.232,36988,53
1739466901.178849,176,172.16.0.231,10.9.21.209,53,47162
1739466901.178849,89,172.16.0.232,10.9.21.209,53,36988
1739466901.178931,89,10.9.21.209,172.16.0.232,36988,53
1739466901.18223,89,172.16.0.232,10.9.21.209,53,36988
1739466901.182266,78,10.9.21.209,172.16.0.232,36988,53
1739466901.185504,78,172.16.0.232,10.9.21.209,53,36988
1739466901.188025,74,34.149.100.209,10.9.21.209,443,41938
1739466901.188034,54,10.9.21.209,34.149.100.209,41938,443
1739466901.199698,74,34.107.243.93,10.9.21.209,443,50820
1739466901.19972,66,10.9.21.209,34.107.243.93,50820,443
1739466901.200025,1976,10.9.21.209,34.107.243.93,50820,443
1739466901.207725,1168,216.58.204.131,10.9.21.209,80,38330
1739466901.20774,66,10.9.21.209,216.58.204.131,38330,80
1739466901.217254,130,10.9.21.209,34.117.188.166,60598,443
1739466901.21741,158,10.9.21.209,34.117.188.166,60598,443
1739466901.217472,276,10.9.21.209,34.117.188.166,60598,443
1739466901.217484,301,10.9.21.209,34.117.188.166,60598,443
1739466901.223164,66,34.107.152.202,10.9.21.209,443,43292
1739466901.223164,66,34.107.152.202,10.9.21.209,443,43302
1739466901.223183,66,10.9.21.209,34.107.152.202,43302,443
1739466901.223164,66,34.107.152.202,10.9.21.209,443,43302
1739466901.223634,66,34.107.152.202,10.9.21.209,443,43302
1739466901.224243,84,34.117.188.166,10.9.21.209,443,48415
1739466901.224328,129,10.9.21.209,34.117.188.166,48415,443
1739466901.231044,245,172.16.0.231,10.9.21.209,53,43773
1739466901.23121,116,10.9.21.209,172.16.0.232,46457,53
1739466901.23193,397,10.9.22.29,224.0.0.251,5353,5353
1739466901.234524,201,172.16.0.232,10.9.21.209,53,46457
1739466901.234764,74,10.9.21.209,34.120.208.123,39176,443
1739466901.254512,66,34.107.243.93,10.9.21.209,443,50820
1739466901.254512,66,34.107.243.93,10.9.21.209,443,50820
1739466901.257619,84,10.9.21.209,172.16.0.232,58381,53
1739466901.257665,84,10.9.21.209,172.16.0.232,36139,53
1739466901.257708,2114,34.107.243.93,10.9.21.209,443,50820
1739466901.257711,384,10.9.21.209,34.107.221.82,57420,80
1739466901.257708,1080,34.107.243.93,10.9.21.209,443,50820
1739466901.257722,66,10.9.21.209,34.107.243.93,50820,443
1739466901.257726,66,10.9.21.209,34.107.243.93,50820,443
1739466901.259002,505,10.9.21.209,128.139.199.8,37028,80
1739466901.261497,116,172.16.0.232,10.9.21.209,53,58381
1739466901.263084,66,128.139.199.8,10.9.21.209,80,37028
1739466901.264431,955,128.139.199.8,10.9.21.209,80,37028
1739466901.264436,66,10.9.21.209,128.139.199.8,37028,80
1739466901.265061,130,10.9.21.209,34.107.243.93,50820,443
1739466901.2652,158,10.9.21.209,34.107.243.93,50820,443
1739466901.270236,684,34.117.188.166,10.9.21.209,443,60598
1739466901.270254,66,10.9.21.209,34.117.188.166,60598,443
1739466901.270519,97,10.9.21.209,34.117.188.166,60598,443
1739466901.271404,66,34.117.188.166,10.9.21.209,443,60598
1739466901.271404,97,34.117.188.166,10.9.21.209,443,60598
1739466901.27755,84,34.117.188.166,10.9.21.209,443,48415
1739466901.277654,129,10.9.21.209,34.117.188.166,48415,443
1739466901.288354,74,34.120.208.123,10.9.21.209,443,39176
1739466901.288379,66,10.9.21.209,34.120.208.123,39176,443
1739466901.28862,1981,10.9.21.209,34.120.208.123,39176,443
1739466901.312642,84,172.16.0.232,10.9.21.209,53,36139
1739466901.312642,281,34.107.221.82,10.9.21.209,80,57420
1739466901.312671,66,10.9.21.209,34.107.221.82,57420,80
1739466901.312771,66,10.9.21.209,34.117.188.166,60598,443
1739466901.319126,684,34.107.243.93,10.9.21.209,443,50820
1739466901.319127,97,34.107.243.93,10.9.21.209,443,50820
1739466901.319357,97,10.9.21.209,34.107.243.93,50820,443
1739466901.319656,74,10.9.21.209,34.107.243.93,50828,443
1739466901.328598,66,34.117.188.166,10.9.21.209,443,60598
1739466901.338189,698,10.9.29.169,239.255.255.250,61490,3702
1739466901.343748,66,34.120.208.123,10.9.21.209,443,39176
1739466901.343748,66,34.120.208.123,10.9.21.209,443,39176
1739466901.347298,2114,34.120.208.123,10.9.21.209,443,39176
1739466901.347304,66,10.9.21.209,34.120.208.123,39176,443
1739466901.347298,1528,34.120.208.123,10.9.21.209,443,39176
1739466901.347315,66,10.9.21.209,34.120.208.123,39176,443
1739466901.348526,88,10.9.21.209,172.16.0.232,43949,53
1739466901.348565,88,10.9.21.209,172.16.0.232,55364,53
1739466901.373623,74,34.107.243.93,10.9.21.209,443,50828
1739466901.373643,66,10.9.21.209,34.107.243.93,50828,443
1739466901.373954,1316,10.9.21.209,34.107.243.93,50828,443
1739466901.376802,66,34.107.243.93,10.9.21.209,443,50820
1739466901.41483,224,172.16.0.232,10.9.21.209,53,43949
1739466901.427836,66,34.107.243.93,10.9.21.209,443,50828
1739466901.428641,196,34.117.188.166,10.9.21.209,443,60598
1739466901.428648,66,10.9.21.209,34.117.188.166,60598,443
1739466901.428641,156,34.117.188.166,10.9.21.209,443,60598
1739466901.428659,66,10.9.21.209,34.117.188.166,60598,443
1739466901.428641,105,34.117.188.166,10.9.21.209,443,60598
1739466901.428662,66,10.9.21.209,34.117.188.166,60598,443
1739466901.428863,105,10.9.21.209,34.117.188.166,60598,443
1739466901.447546,2802,34.107.243.93,10.9.21.209,443,50828
1739466901.447562,66,10.9.21.209,34.107.243.93,50828,443
1739466901.447546,398,34.107.243.93,10.9.21.209,443,50828
1739466901.447608,66,10.9.21.209,34.107.243.93,50828,443
1739466901.448646,130,10.9.21.209,34.107.243.93,50828,443
1739466901.448922,696,10.9.21.209,34.107.243.93,50828,443
1739466901.45137,284,172.16.0.232,10.9.21.209,53,55364
1739466901.451535,94,10.9.21.209,172.16.0.232,53943,53
1739466901.45509,170,172.16.0.232,10.9.21.209,53,53943
1739466901.455492,74,10.9.21.209,23.40.158.218,50602,80
1739466901.48271,66,34.117.188.166,10.9.21.209,443,60598
1739466901.502373,66,34.107.243.93,10.9.21.209,443,50828
1739466901.508451,74,23.40.158.218,10.9.21.209,80,50602
1739466901.508472,66,10.9.21.209,23.40.158.218,50602,80
1739466901.508579,505,10.9.21.209,23.40.158.218,50602,80
1739466901.53884,56,10.9.21.56,224.0.0.22,Unknown,Unknown
1739466901.562614,66,23.40.158.218,10.9.21.209,80,50602
1739466901.563612,939,23.40.158.218,10.9.21.209,80,50602
1739466901.56362,66,10.9.21.209,23.40.158.218,50602,80
1739466901.564438,130,10.9.21.209,34.120.208.123,39176,443
1739466901.56462,158,10.9.21.209,34.120.208.123,39176,443
1739466901.564632,482,10.9.21.209,34.120.208.123,39176,443
1739466901.564638,1808,10.9.21.209,34.120.208.123,39176,443
1739466901.617756,684,34.120.208.123,10.9.21.209,443,39176
1739466901.617797,66,10.9.21.209,34.120.208.123,39176,443
1739466901.618264,97,10.9.21.209,34.120.208.123,39176,443
1739466901.61849,78,34.120.208.123,10.9.21.209,443,39176
1739466901.618491,66,34.120.208.123,10.9.21.209,443,39176
1739466901.618491,97,34.120.208.123,10.9.21.209,443,39176
1739466901.653815,864,34.107.243.93,10.9.21.209,443,50828
1739466901.655576,205,10.9.21.209,34.107.243.93,50828,443
1739466901.661704,66,10.9.21.209,34.120.208.123,39176,443
1739466901.67736,66,34.120.208.123,10.9.21.209,443,39176
1739466901.713117,66,34.107.243.93,10.9.21.209,443,50828
1739466901.743691,56,10.9.26.162,224.0.0.251,Unknown,Unknown
1739466901.832106,515,34.120.208.123,10.9.21.209,443,39176
1739466901.832134,66,10.9.21.209,34.120.208.123,39176,443
1739466901.832107,255,34.120.208.123,10.9.21.209,443,39176
1739466901.832188,66,10.9.21.209,34.120.208.123,39176,443
1739466901.832107,105,34.120.208.123,10.9.21.209,443,39176
1739466901.832198,66,10.9.21.209,34.120.208.123,39176,443
1739466901.832813,105,10.9.21.209,34.120.208.123,39176,443
1739466901.835691,190,10.9.21.209,34.120.208.123,39176,443
1739466901.835749,1208,10.9.21.209,34.120.208.123,39176,443
1739466901.846408,176,10.9.26.162,224.0.0.251,5353,5353
1739466901.857826,203,34.107.243.93,10.9.21.209,443,50828
1739466901.886669,66,34.120.208.123,10.9.21.209,443,39176
1739466901.888821,66,34.120.208.123,10.9.21.209,443,39176
1739466901.888821,66,34.120.208.123,10.9.21.209,443,39176
1739466901.903183,66,10.9.21.209,34.107.243.93,50828,443
1739466901.94868,321,10.9.19.146,224.0.0.251,5353,5353
1739466901.94868,102,10.9.13.32,224.0.0.251,50914,5353
1739466901.9494,102,10.9.13.32,224.0.0.251,50914,5353
1739466901.95656,117,10.9.23.209,224.0.0.251,5353,5353
1739466902.051761,56,10.9.25.64,224.0.0.251,Unknown,Unknown
1739466902.099295,464,10.9.20.88,224.0.0.251,5353,5353
1739466902.121249,134,34.120.208.123,10.9.21.209,443,39176
1739466902.121249,227,34.120.208.123,10.9.21.209,443,39176
1739466902.121249,105,34.120.208.123,10.9.21.209,443,39176
1739466902.121499,66,10.9.21.209,34.120.208.123,39176,443
1739466902.121536,105,10.9.21.209,34.120.208.123,39176,443
1739466902.124144,219,10.9.21.209,34.120.208.123,39176,443
